[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:b683eaef-d63c-416f-800e-174a5fbe95fc", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:65553ab0-e43d-4f6c-8f1d-76dad4610a54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:f668d2ab-9c07-45ac-b5dc-60312523db7d", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:65553ab0-e43d-4f6c-8f1d-76dad4610a54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:cbbaaadd-e97c-4ef4-8323-6a12fd08dc8a", pureBinaryRelationName = "hqdm:member_of_", pureRange = "hqdm:2ff8e41a-4586-4338-9934-52ac50fe4598", pureHasSuperBR = "hqdmRelation:798d5f5f-4d23-4e61-b3c1-30a6c3d37af2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:bd1262ef-14f8-46d5-84f1-c5c599361b54", pureBinaryRelationName = "hqdm:consists__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:cc669614-faa2-46d8-a6dd-170ca5c7af94", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:fa5114d7-56e9-474b-b90e-3d2ee859f4b6", pureBinaryRelationName = "hqdm:part__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:0ec65a81-6d3e-4dc0-bb5b-6fc9c6a454bc", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:b34261dc-f5de-4bac-a134-e8fb8cccdc3a", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a202f80b-3db4-4a33-a194-155529b87af5", pureHasSuperBR = "hqdmRelation:da54cbbd-2f69-4c86-8b09-ad26b8331d7b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:18e3e02f-7a3f-4af5-868e-be946ce2fbe7", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:9171c3ba-ddcc-4aa7-94b4-b45c70225d4a", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:4e6fd5bc-b59e-4894-ad8e-48fc2ce8b78e", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:b3b33e0d-bdb4-42f6-a39a-2b99e8e7163c", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:a466038a-f257-4f25-b119-cd0dce39207b", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:6c920aab-70be-4cc5-a1a7-393f638ea5d2", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:4d81128c-b41c-4868-ba28-aaf3800b8150", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:c904af87-8122-4e94-a39a-ca9ca79b0ca1", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:53885a34-5801-4f56-abf9-97b68a302004", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:a3deeac0-8add-4ca6-a761-4e0255706cb0", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:5bfc0600-7d7d-4515-9647-eeb2ef8296db", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:81ab8276-e2e3-41f9-9123-59e202cd70f6", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:707c6762-a7d1-4f5f-a247-fd9cb315f9a5", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:483944bf-ec3b-4daf-a838-a9e0eaf67b75", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:caf89a55-7f8f-45e8-ad35-9ad56f28cccd", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:a3950bdd-ee55-4ef1-82f5-432181902751", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:3c9db030-7b14-4bcc-bb08-b15719247f9f", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:0b2bf9d2-ded9-498d-b2c4-3131af57b4bf", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:120b6997-0036-4363-8266-fe550b62007a", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:828b8a81-f980-4c91-b1bd-07228f20c524", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:a4c40423-8fed-4775-af90-bee17b7ce771", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:09ff1076-4557-48d3-b4eb-e4db4e8824ca", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:043907cc-2d99-4be1-a633-9b4928be82cb", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:befbebe7-5d03-4788-b6d5-f3ec513f0df4", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:e89eeb82-f315-4315-89f4-0c7199270ed0", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:10434b86-8794-4b6f-ac0a-df31caf99ffc", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureBinaryRelationId = "hqdmRelation:1ce687e2-3afe-4ee6-8895-f61ae0603629", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:391e5fee-3b04-40e8-950b-598bb235e6c2", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:06dd56e4-60de-4e44-983c-8427f97e8f27", pureBinaryRelationName = "hqdm:member_of_", pureRange = "hqdm:2ff8e41a-4586-4338-9934-52ac50fe4598", pureHasSuperBR = "hqdmRelation:1d60c06c-90c9-42be-8b15-287a07a2faec", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:4b1afc7d-06fe-491c-9bc1-127f893e0033", pureBinaryRelationName = "hqdm:consists__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:d6d8300d-1dfd-4f53-a60d-64401c23ec7e", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:57dedd93-6658-4024-8c23-71725baa0781", pureBinaryRelationName = "hqdm:part__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:d10861ee-58bf-4219-8e35-cf15548d72f8", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:dfe762c5-ffb2-4c37-9add-6a9459f4d86e", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a202f80b-3db4-4a33-a194-155529b87af5", pureHasSuperBR = "hqdmRelation:b90041dc-92d7-4ed7-983c-1a36ef5ebad8", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:cd36b764-d6d1-4e33-9381-27f70f429fdd", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:dc47db02-f62a-4022-a2e4-f9c26c30fcb3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:e5eadeb2-7d19-4c2d-8a61-3857f3675c8c", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:f6a45033-f1ae-4733-851f-5c4b451c6d45", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:4f5a9df7-e80a-4121-a7f8-cfec592dd2f5", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:0ba7da14-df50-47bb-bc53-e06ec699e78f", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:1791a2ea-f4d4-4846-9a3d-8a5f56f60aba", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:41489e64-4d2e-4bef-b89f-a593cab8febb", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:f7ae75f4-c62e-44b8-adf3-1f5db981e050", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:66f9dfd3-2af7-44ce-8d01-6dbce8558a47", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:8a82dac1-e0bc-4bd5-b577-98d5d23066d4", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:5cf20a6b-0643-4183-b46b-35d917e022ce", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:a3dd76af-0812-4317-bb76-a568d9eee416", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:4b249752-3c16-4554-8663-175553e445d5", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4b400cd1-224d-4358-9239-d060dcc8ffb2", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:79989d0f-02a3-47db-b18c-f40c908c8c2e", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:09ff1076-4557-48d3-b4eb-e4db4e8824ca", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:2d72219c-ea01-4742-96b3-74bf3d0a6276", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:befbebe7-5d03-4788-b6d5-f3ec513f0df4", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:15001953-6cd2-469a-8a88-f0f1e4b244b9", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:3fab038d-7823-4e17-9a4c-20c9b5f97ee9", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureBinaryRelationId = "hqdmRelation:7ce44da9-699a-4a54-894b-960d52107f79", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:dfd1e1a8-6dac-410c-abf1-b71372105cf3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:75fdf6a2-7066-44b4-958b-c137d0c5c92a", pureBinaryRelationName = "hqdm:member_of_", pureRange = "hqdm:2ff8e41a-4586-4338-9934-52ac50fe4598", pureHasSuperBR = "hqdmRelation:79ee0930-e78a-41e5-9728-0dca8f3f8c42", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:e15f439c-e49b-4a5a-8be5-b57b3439e379", pureBinaryRelationName = "hqdm:consists__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:5148306f-1506-49ac-af49-e793d52dcc35", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:b9e34b92-a164-40bb-b280-dd1f527246ef", pureBinaryRelationName = "hqdm:part__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:b3daf480-ceaa-4fe8-804a-554332680962", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:382d5bc0-11e0-4220-80eb-697a7bfc54c5", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a202f80b-3db4-4a33-a194-155529b87af5", pureHasSuperBR = "hqdmRelation:291f9e5f-1ce1-4437-b7ae-e2dfd8951ee8", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:db308ba9-311d-4027-95be-18d2f284200d", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:f7bcff64-5882-4f4a-adc6-9dcd46388337", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:213d15a2-dee5-4ff9-910a-059f554ee897", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:1f256de1-3bde-48de-862d-4be2025ec214", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:f8691edb-cb60-4925-bdbd-158469a3850c", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:03b7b761-5761-480c-ad6e-caa0948539a3", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:e0677bcd-1373-4869-bbb2-06c84897a61a", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:fc91cd5a-97f5-4748-8329-aeed9d1c7966", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:85c77cf4-711e-4554-a35f-34071e18a890", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:484c2d9b-be76-4d3d-83d6-2b630c125ef3", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:e612c574-d62c-4a2d-a468-7d81d34a69df", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:c904af87-8122-4e94-a39a-ca9ca79b0ca1", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:14bca3ae-9def-4504-92e9-fac505bd5e1b", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:634771cd-ca38-47e5-807d-fef99f8ee5d5", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:7fead9c4-6eca-4422-9b5a-fe2f77c9c360", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:46a78f8d-5470-41e3-ac04-ae68a1d55dda", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureBinaryRelationId = "hqdmRelation:b63b4c39-c57b-4b49-8cd1-e5e079813644", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:81ab8276-e2e3-41f9-9123-59e202cd70f6", pureHasSuperBR = "hqdmRelation:10703a52-2ee7-4863-89b5-f41b9eede140", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
